geneID	Chr	Strand	Gene.name	Gene.type	Description	NExons	P.Value	FDR
ENSG00000189056	7	-	RELN	protein_coding	reelin [Source:HGNC Symbol;Acc:HGNC:9957]	75	1.24183511101678e-09	1.30667664431344e-06
ENSG00000253873	5	+	PCDHGA11	protein_coding	protocadherin gamma subfamily A, 11 [Source:HGNC Symbol;Acc:HGNC:8698]	7	1.38201433541565e-09	1.35723021166719e-06
ENSG00000272822	12	-	AC073610.2	protein_coding	novel protein	8	3.30212128305738e-09	3.04022178879489e-06
ENSG00000255730	19	+	AC011462.1	protein_coding	novel protein	11	5.33910871712783e-09	4.62649473600059e-06
ENSG00000270299	20	-	AL121758.1	protein_coding	novel protein	2	7.5986050089837e-09	6.11119266669637e-06
ENSG00000092820	6	-	EZR	protein_coding	ezrin [Source:HGNC Symbol;Acc:HGNC:12691]	19	7.88219813096403e-09	6.11119266669637e-06
ENSG00000108107	19	+	RPL28	protein_coding	ribosomal protein L28 [Source:HGNC Symbol;Acc:HGNC:10330]	21	8.44200362398142e-09	6.21795776924352e-06
ENSG00000285245	9	-	AL162417.1	protein_coding	novel protein	23	9.18454324281444e-09	6.44273840523331e-06
ENSG00000215301	X	+	DDX3X	protein_coding	DEAD-box helicase 3 X-linked [Source:HGNC Symbol;Acc:HGNC:2745]	115	1.01414585818834e-08	6.79062847135111e-06
ENSG00000115310	2	-	RTN4	protein_coding	reticulon 4 [Source:HGNC Symbol;Acc:HGNC:14085]	23	1.16304221084993e-08	7.44903252523059e-06
ENSG00000167460	19	+	TPM4	protein_coding	tropomyosin 4 [Source:HGNC Symbol;Acc:HGNC:12013]	50	1.5142983023784e-08	9.2946367884734e-06
ENSG00000070831	1	+	CDC42	protein_coding	cell division cycle 42 [Source:HGNC Symbol;Acc:HGNC:1736]	22	4.1084900174551e-08	2.42088665788524e-05
ENSG00000264324	2	-	AC006030.1	protein_coding	novel protein	31	9.91019154454346e-08	5.61488583241037e-05
ENSG00000180573	6	+	HIST1H2AC	protein_coding	histone cluster 1 H2A family member c [Source:HGNC Symbol;Acc:HGNC:4733]	5	1.26182697600974e-07	6.88443451244426e-05
ENSG00000175061	17	+	SNHG29	lncRNA	small nucleolar RNA host gene 29 [Source:HGNC Symbol;Acc:HGNC:28619]	78	1.77142086265113e-07	9.24089341934407e-05
ENSG00000151150	10	-	ANK3	protein_coding	ankyrin 3 [Source:HGNC Symbol;Acc:HGNC:494]	88	1.81919699382919e-07	9.24089341934407e-05
ENSG00000108654	17	-	DDX5	protein_coding	DEAD-box helicase 5 [Source:HGNC Symbol;Acc:HGNC:2746]	69	2.49924320833494e-07	0.00012272117233994
ENSG00000171992	5	+	SYNPO	protein_coding	synaptopodin [Source:HGNC Symbol;Acc:HGNC:30672]	9	2.73049676730254e-07	0.000129751444771399
ENSG00000247828	5	+	TMEM161B-AS1	lncRNA	TMEM161B antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:43839]	38	3.17635654695154e-07	0.000145538886535313
ENSG00000130779	12	-	CLIP1	protein_coding	CAP-Gly domain containing linker protein 1 [Source:HGNC Symbol;Acc:HGNC:10461]	53	3.32860618840364e-07	0.000145538886535313
ENSG00000257379	12	+	AC023509.1	lncRNA	novel transcript	13	3.35912167687234e-07	0.000145538886535313
ENSG00000071054	2	+	MAP4K4	protein_coding	mitogen-activated protein kinase kinase kinase kinase 4 [Source:HGNC Symbol;Acc:HGNC:6866]	61	3.66689987004965e-07	0.000154334577102004
ENSG00000198211	16	+	AC092143.1	protein_coding	novel protein (MC1R-TUBB3 readthrough)	4	3.83358658916716e-07	0.000156868233458393
ENSG00000059915	10	-	PSD	protein_coding	pleckstrin and Sec7 domain containing [Source:HGNC Symbol;Acc:HGNC:9507]	28	4.2378358905142e-07	0.00016872313649504
ENSG00000285505	19	-	AC010616.1	protein_coding	novel protein, ATP1A3-RABAC1 readthrough	25	4.66147543953409e-07	0.000179687063781725
ENSG00000274290	6	+	HIST1H2BE	protein_coding	histone cluster 1 H2B family member e [Source:HGNC Symbol;Acc:HGNC:4753]	4	4.7571756754377e-07	0.000179687063781725
ENSG00000260729	15	-	AC009690.1	protein_coding	novel protein	7	4.89871517801907e-07	0.000180407433218497
ENSG00000102606	13	+	ARHGEF7	protein_coding	Rho guanine nucleotide exchange factor 7 [Source:HGNC Symbol;Acc:HGNC:15607]	45	5.20613216880143e-07	0.000187052519460034
ENSG00000128487	17	+	SPECC1	protein_coding	sperm antigen with calponin homology and coiled-coil domains 1 [Source:HGNC Symbol;Acc:HGNC:30615]	39	5.4825850428675e-07	0.000192295143491622
ENSG00000261717	16	-	AC009163.5	protein_coding	novel TMEM170A-CFDP1 readthrough protein	7	6.44393718578901e-07	0.000220757299264786
ENSG00000267740	19	-	AC024592.3	protein_coding	novel protein	6	6.62778801174385e-07	0.00022189533000227
ENSG00000111642	12	-	CHD4	protein_coding	chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]	137	7.63910225833238e-07	0.00025007025637221
ENSG00000265817	8	-	FSBP	protein_coding	fibrinogen silencer binding protein [Source:HGNC Symbol;Acc:HGNC:43653]	9	1.33067111668315e-06	0.000426132961301293
ENSG00000270647	17	+	TAF15	protein_coding	TATA-box binding protein associated factor 15 [Source:HGNC Symbol;Acc:HGNC:11547]	37	1.55620496478413e-06	0.000486635852064989
ENSG00000128656	2	-	CHN1	protein_coding	chimerin 1 [Source:HGNC Symbol;Acc:HGNC:1943]	51	1.58567109491002e-06	0.000486635852064989
ENSG00000144290	2	+	SLC4A10	protein_coding	solute carrier family 4 member 10 [Source:HGNC Symbol;Acc:HGNC:13811]	5	1.6538381955067e-06	0.000497197764449168
ENSG00000108433	17	+	GOSR2	protein_coding	golgi SNAP receptor complex member 2 [Source:HGNC Symbol;Acc:HGNC:4431]	87	1.75326848346059e-06	0.000516547960597159
ENSG00000285238	12	-	AC006064.6	protein_coding	novel transcript	57	4.15961278873371e-06	0.00120147560766346
ENSG00000156642	15	-	NPTN	protein_coding	neuroplastin [Source:HGNC Symbol;Acc:HGNC:17867]	26	4.3559230080968e-06	0.00123398272754373
ENSG00000099864	19	+	PALM	protein_coding	paralemmin [Source:HGNC Symbol;Acc:HGNC:8594]	18	4.4960804669073e-06	0.00124965587467946
ENSG00000130522	19	-	JUND	protein_coding	JunD proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:6206]	3	4.98300633480336e-06	0.00135934567255534
ENSG00000276547	5	+	PCDHGB5	protein_coding	protocadherin gamma subfamily B, 5 [Source:HGNC Symbol;Acc:HGNC:8712]	5	5.15365945875902e-06	0.00138033740885417
ENSG00000160087	1	-	UBE2J2	protein_coding	ubiquitin conjugating enzyme E2 J2 [Source:HGNC Symbol;Acc:HGNC:19268]	41	5.71312309027636e-06	0.00150285743290823
ENSG00000100106	22	+	TRIOBP	protein_coding	TRIO and F-actin binding protein [Source:HGNC Symbol;Acc:HGNC:17009]	31	5.85009452956928e-06	0.00151189021956289
ENSG00000263809	17	-	AC135178.3	protein_coding	novel protein	6	8.38357805403355e-06	0.00212928428127532
ENSG00000103326	16	+	CAPN15	protein_coding	calpain 15 [Source:HGNC Symbol;Acc:HGNC:11182]	18	8.96724727785516e-06	0.00222560320349986
ENSG00000154380	1	-	ENAH	protein_coding	ENAH actin regulator [Source:HGNC Symbol;Acc:HGNC:18271]	29	9.06497808770562e-06	0.00222560320349986
ENSG00000152684	5	+	PELO	protein_coding	pelota mRNA surveillance and ribosome rescue factor [Source:HGNC Symbol;Acc:HGNC:8829]	5	9.67758444435468e-06	0.00233082532751285
ENSG00000185551	15	+	NR2F2	protein_coding	nuclear receptor subfamily 2 group F member 2 [Source:HGNC Symbol;Acc:HGNC:7976]	9	9.81000409380195e-06	0.00233082532751285
ENSG00000117114	1	+	ADGRL2	protein_coding	adhesion G protein-coupled receptor L2 [Source:HGNC Symbol;Acc:HGNC:18582]	39	9.97055000137091e-06	0.00233136781063802
ENSG00000042753	19	-	AP2S1	protein_coding	adaptor related protein complex 2 subunit sigma 1 [Source:HGNC Symbol;Acc:HGNC:565]	21	1.03002835727922e-05	0.00237083558298128
ENSG00000087087	7	+	SRRT	protein_coding	serrate, RNA effector molecule [Source:HGNC Symbol;Acc:HGNC:24101]	50	1.19130713652805e-05	0.00269986852741458
ENSG00000158406	6	-	HIST1H4H	protein_coding	histone cluster 1 H4 family member h [Source:HGNC Symbol;Acc:HGNC:4788]	5	1.21004261326073e-05	0.00270077844483997
ENSG00000104205	8	+	SGK3	protein_coding	serum/glucocorticoid regulated kinase family member 3 [Source:HGNC Symbol;Acc:HGNC:10812]	26	1.30494360601715e-05	0.00286912302391621
ENSG00000013563	X	-	DNASE1L1	protein_coding	deoxyribonuclease 1 like 1 [Source:HGNC Symbol;Acc:HGNC:2957]	29	1.39118873963294e-05	0.00301376490051954
ENSG00000144040	2	-	SFXN5	protein_coding	sideroflexin 5 [Source:HGNC Symbol;Acc:HGNC:16073]	12	1.51065136687772e-05	0.00322513120079358
ENSG00000114853	3	+	ZBTB47	protein_coding	zinc finger and BTB domain containing 47 [Source:HGNC Symbol;Acc:HGNC:26955]	9	1.60949139878092e-05	0.0033870596850631
ENSG00000272414	4	+	FAM47E-STBD1	protein_coding	FAM47E-STBD1 readthrough [Source:HGNC Symbol;Acc:HGNC:44667]	9	1.83865351590052e-05	0.00381481759756769
ENSG00000172403	4	+	SYNPO2	protein_coding	synaptopodin 2 [Source:HGNC Symbol;Acc:HGNC:17732]	8	1.90862191169939e-05	0.00390498741406163
ENSG00000138709	4	+	LARP1B	protein_coding	La ribonucleoprotein domain family member 1B [Source:HGNC Symbol;Acc:HGNC:24704]	28	1.9692854045352e-05	0.00397391004030248
ENSG00000140481	15	+	CCDC33	protein_coding	coiled-coil domain containing 33 [Source:HGNC Symbol;Acc:HGNC:26552]	10	2.17400271561295e-05	0.00432773432482356
ENSG00000285565	6	+	AL671762.1	lncRNA	novel transcript	4	2.42196965091457e-05	0.00475707132368301
ENSG00000168958	2	+	MFF	protein_coding	mitochondrial fission factor [Source:HGNC Symbol;Acc:HGNC:24858]	55	2.98812435965343e-05	0.00579184999237562
ENSG00000184305	4	+	CCSER1	protein_coding	coiled-coil serine rich protein 1 [Source:HGNC Symbol;Acc:HGNC:29349]	11	3.07749082429124e-05	0.00588759965358886
ENSG00000204843	2	-	DCTN1	protein_coding	dynactin subunit 1 [Source:HGNC Symbol;Acc:HGNC:2711]	73	3.16562600926007e-05	0.0059785688131295
ENSG00000167244	11	-	IGF2	protein_coding	insulin like growth factor 2 [Source:HGNC Symbol;Acc:HGNC:5466]	15	3.42169844205028e-05	0.00637687284958754
ENSG00000198218	3	-	QRICH1	protein_coding	glutamine rich 1 [Source:HGNC Symbol;Acc:HGNC:24713]	30	3.46577714017224e-05	0.00637687284958754
ENSG00000095203	9	-	EPB41L4B	protein_coding	erythrocyte membrane protein band 4.1 like 4B [Source:HGNC Symbol;Acc:HGNC:19818]	16	3.51928077184196e-05	0.00637687284958754
ENSG00000187800	1	+	PEAR1	protein_coding	platelet endothelial aggregation receptor 1 [Source:HGNC Symbol;Acc:HGNC:33631]	14	3.54968144502191e-05	0.00637687284958754
ENSG00000188938	9	-	FAM120AOS	protein_coding	family with sequence similarity 120A opposite strand [Source:HGNC Symbol;Acc:HGNC:23389]	26	3.6487323983461e-05	0.00647584059759475
ENSG00000265590	21	-	C21orf59-TCP10L	protein_coding	C21orf59-TCP10L readthrough [Source:NCBI gene;Acc:110091775]	8	3.86515096729475e-05	0.0067782784403832
ENSG00000288208	1	-	AL451136.1	protein_coding	novel protein	18	4.60049182588681e-05	0.00797292295142808
ENSG00000124920	11	+	MYRF	protein_coding	myelin regulatory factor [Source:HGNC Symbol;Acc:HGNC:1181]	40	4.83786863412041e-05	0.00828681893595672
ENSG00000213626	2	+	LBH	protein_coding	LBH regulator of WNT signaling pathway [Source:HGNC Symbol;Acc:HGNC:29532]	15	4.97749851871378e-05	0.00842799203208881
ENSG00000214050	8	-	FBXO16	protein_coding	F-box protein 16 [Source:HGNC Symbol;Acc:HGNC:13618]	25	5.63376920097727e-05	0.00943080160222684
ENSG00000149273	11	+	RPS3	protein_coding	ribosomal protein S3 [Source:HGNC Symbol;Acc:HGNC:10420]	44	5.77852682645247e-05	0.00953592634498183
ENSG00000091592	17	-	NLRP1	protein_coding	NLR family pyrin domain containing 1 [Source:HGNC Symbol;Acc:HGNC:14374]	3	5.89942614911662e-05	0.00953592634498183
ENSG00000109323	4	-	MANBA	protein_coding	mannosidase beta [Source:HGNC Symbol;Acc:HGNC:6831]	45	5.91784539623883e-05	0.00953592634498183
ENSG00000173898	11	-	SPTBN2	protein_coding	spectrin beta, non-erythrocytic 2 [Source:HGNC Symbol;Acc:HGNC:11276]	60	5.95550352140607e-05	0.00953592634498183
ENSG00000107263	9	-	RAPGEF1	protein_coding	Rap guanine nucleotide exchange factor 1 [Source:HGNC Symbol;Acc:HGNC:4568]	34	6.10490291422352e-05	0.00967003492789534
ENSG00000182985	11	-	CADM1	protein_coding	cell adhesion molecule 1 [Source:HGNC Symbol;Acc:HGNC:5951]	39	6.58572382799649e-05	0.0103206699691719
ENSG00000146007	5	+	ZMAT2	protein_coding	zinc finger matrin-type 2 [Source:HGNC Symbol;Acc:HGNC:26433]	11	6.67336493491545e-05	0.01034793040592
ENSG00000047410	1	-	TPR	protein_coding	translocated promoter region, nuclear basket protein [Source:HGNC Symbol;Acc:HGNC:12017]	66	6.96958619461264e-05	0.0106946848159207
ENSG00000184432	3	-	COPB2	protein_coding	coatomer protein complex subunit beta 2 [Source:HGNC Symbol;Acc:HGNC:2232]	49	7.59816825025955e-05	0.0115390326283065
ENSG00000148120	9	+	AOPEP	protein_coding	aminopeptidase O (putative) [Source:HGNC Symbol;Acc:HGNC:1361]	29	7.80627245083676e-05	0.011734101987069
ENSG00000270316	10	+	BORCS7-ASMT	protein_coding	BORCS7-ASMT readthrough (NMD candidate) [Source:HGNC Symbol;Acc:HGNC:49183]	15	8.14741329582624e-05	0.0121231863899815
ENSG00000105185	19	+	PDCD5	protein_coding	programmed cell death 5 [Source:HGNC Symbol;Acc:HGNC:8764]	19	8.28313319181789e-05	0.0122018835048669
ENSG00000055332	2	-	EIF2AK2	protein_coding	eukaryotic translation initiation factor 2 alpha kinase 2 [Source:HGNC Symbol;Acc:HGNC:9437]	32	8.48384880817391e-05	0.0123738194844762
ENSG00000134152	15	-	KATNBL1	protein_coding	katanin regulatory subunit B1 like 1 [Source:HGNC Symbol;Acc:HGNC:26199]	32	8.75712898797472e-05	0.0126471830511623
ENSG00000255054	1	+	AL020996.2	protein_coding	novel protein	7	9.54597204716171e-05	0.0136131741620314
ENSG00000177082	15	-	WDR73	protein_coding	WD repeat domain 73 [Source:HGNC Symbol;Acc:HGNC:25928]	46	9.61082148429341e-05	0.0136131741620314
ENSG00000054523	1	+	KIF1B	protein_coding	kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]	63	0.000102577384640879	0.0143911186013789
ENSG00000104529	8	-	EEF1D	protein_coding	eukaryotic translation elongation factor 1 delta [Source:HGNC Symbol;Acc:HGNC:3211]	108	0.000103942786036412	0.014445105482098
ENSG00000151552	4	-	QDPR	protein_coding	quinoid dihydropteridine reductase [Source:HGNC Symbol;Acc:HGNC:9752]	23	0.000107194413682912	0.0147534178043426
ENSG00000153187	1	-	HNRNPU	protein_coding	heterogeneous nuclear ribonucleoprotein U [Source:HGNC Symbol;Acc:HGNC:5048]	77	0.000108276796434457	0.0147534178043426
ENSG00000219481	1	-	NBPF1	protein_coding	NBPF member 1 [Source:HGNC Symbol;Acc:HGNC:26088]	20	0.000109165877447108	0.0147534178043426
ENSG00000261487	16	+	AC135048.1	lncRNA	novel transcript	5	0.000112540974385512	0.0150712826697544
ENSG00000204963	5	+	PCDHA7	protein_coding	protocadherin alpha 7 [Source:HGNC Symbol;Acc:HGNC:8673]	5	0.000114291179158097	0.015167778019621
ENSG00000260836	15	-	AC245033.1	protein_coding	novel protein	7	0.00011589738440276	0.015243610443188
ENSG00000224078	15	+	SNHG14	lncRNA	small nucleolar RNA host gene 14 [Source:HGNC Symbol;Acc:HGNC:37462]	193	0.000121843844908643	0.0158839086668072
ENSG00000079805	19	+	DNM2	protein_coding	dynamin 2 [Source:HGNC Symbol;Acc:HGNC:2974]	55	0.000125012299990512	0.0161540016768442
ENSG00000221983	19	+	UBA52	protein_coding	ubiquitin A-52 residue ribosomal protein fusion product 1 [Source:HGNC Symbol;Acc:HGNC:12458]	27	0.000129331893428857	0.0165668532356564
ENSG00000127603	1	+	MACF1	protein_coding	microtubule actin crosslinking factor 1 [Source:HGNC Symbol;Acc:HGNC:13664]	142	0.000136265510032571	0.0173045450714638
ENSG00000249437	5	-	NAIP	protein_coding	NLR family apoptosis inhibitory protein [Source:HGNC Symbol;Acc:HGNC:7634]	3	0.000140145723234027	0.0176451850338501
ENSG00000177410	20	+	ZFAS1	lncRNA	ZNFX1 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:33101]	16	0.000145348001262792	0.0181450966661203
ENSG00000103550	16	-	KNOP1	protein_coding	lysine rich nucleolar protein 1 [Source:HGNC Symbol;Acc:HGNC:34404]	10	0.000148018074821654	0.0183231450436789
ENSG00000269891	10	-	ARHGAP19-SLIT1	protein_coding	ARHGAP19-SLIT1 readthrough (NMD candidate) [Source:HGNC Symbol;Acc:HGNC:48348]	13	0.000149815958712521	0.0183764941087597
ENSG00000196235	19	+	SUPT5H	protein_coding	SPT5 homolog, DSIF elongation factor subunit [Source:HGNC Symbol;Acc:HGNC:11469]	58	0.000151892501730467	0.0183764941087597
ENSG00000254560	11	-	BBOX1-AS1	lncRNA	BBOX1 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:50700]	5	0.000152191452126039	0.0183764941087597
ENSG00000284292	7	+	AC004922.1	protein_coding	novel protein, ARPC1A and ARPC1B readthrough	20	0.00016085875342693	0.0192651243636756
ENSG00000136114	13	-	THSD1	protein_coding	thrombospondin type 1 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:17754]	4	0.00016319791300512	0.0193876488425679
ENSG00000101901	X	+	ALG13	protein_coding	ALG13 UDP-N-acetylglucosaminyltransferase subunit [Source:HGNC Symbol;Acc:HGNC:30881]	80	0.000166254954527738	0.0195928138811849
ENSG00000186468	5	-	RPS23	protein_coding	ribosomal protein S23 [Source:HGNC Symbol;Acc:HGNC:10410]	22	0.00016765551201055	0.019601058312916
ENSG00000119383	9	+	PTPA	protein_coding	protein phosphatase 2 phosphatase activator [Source:HGNC Symbol;Acc:HGNC:9308]	38	0.000171532807481589	0.0198964550158369
ENSG00000099622	19	+	CIRBP	protein_coding	cold inducible RNA binding protein [Source:HGNC Symbol;Acc:HGNC:1982]	76	0.00017588478185797	0.0202418650121075
ENSG00000217555	16	+	CKLF	protein_coding	chemokine like factor [Source:HGNC Symbol;Acc:HGNC:13253]	13	0.000177521829374342	0.0202718920039801
ENSG00000258064	12	+	AC073612.1	protein_coding	novel protein	5	0.000183937333617412	0.0208429297039854
ENSG00000179915	2	-	NRXN1	protein_coding	neurexin 1 [Source:HGNC Symbol;Acc:HGNC:8008]	79	0.000189431715738978	0.0213016687370296
ENSG00000196924	X	-	FLNA	protein_coding	filamin A [Source:HGNC Symbol;Acc:HGNC:3754]	79	0.000191174347817641	0.021334767558346
ENSG00000149925	16	+	ALDOA	protein_coding	aldolase, fructose-bisphosphate A [Source:HGNC Symbol;Acc:HGNC:414]	47	0.000194948644033001	0.0214746568679585
ENSG00000175334	11	+	BANF1	protein_coding	barrier to autointegration factor 1 [Source:HGNC Symbol;Acc:HGNC:17397]	17	0.00019534342680785	0.0214746568679585
ENSG00000082014	7	-	SMARCD3	protein_coding	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 3 [Source:HGNC Symbol;Acc:HGNC:11108]	38	0.000204448563674154	0.0223091243813627
ENSG00000182944	22	+	EWSR1	protein_coding	EWS RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3508]	57	0.000207397876437087	0.0223520489161364
ENSG00000213694	9	+	S1PR3	protein_coding	sphingosine-1-phosphate receptor 3 [Source:HGNC Symbol;Acc:HGNC:3167]	6	0.000207876634411152	0.0223520489161364
ENSG00000133030	17	+	MPRIP	protein_coding	myosin phosphatase Rho interacting protein [Source:HGNC Symbol;Acc:HGNC:30321]	51	0.000223442709499676	0.023851699664056
ENSG00000128394	22	+	APOBEC3F	protein_coding	apolipoprotein B mRNA editing enzyme catalytic subunit 3F [Source:HGNC Symbol;Acc:HGNC:17356]	4	0.000228972449172199	0.0242661377608321
ENSG00000115053	2	-	NCL	protein_coding	nucleolin [Source:HGNC Symbol;Acc:HGNC:7667]	27	0.000233594451213408	0.0244537072845437
ENSG00000288000	20	+	AL031681.2	protein_coding	novel protein	7	0.000234062366921503	0.0244537072845437
ENSG00000100266	22	-	PACSIN2	protein_coding	protein kinase C and casein kinase substrate in neurons 2 [Source:HGNC Symbol;Acc:HGNC:8571]	23	0.000241842854437692	0.0250886414698708
ENSG00000163110	4	+	PDLIM5	protein_coding	PDZ and LIM domain 5 [Source:HGNC Symbol;Acc:HGNC:17468]	42	0.000246097932586784	0.0253515289855658
ENSG00000136717	2	-	BIN1	protein_coding	bridging integrator 1 [Source:HGNC Symbol;Acc:HGNC:1052]	27	0.00024960256244387	0.0255336196120612
ENSG00000162105	11	-	SHANK2	protein_coding	SH3 and multiple ankyrin repeat domains 2 [Source:HGNC Symbol;Acc:HGNC:14295]	22	0.000251332213953491	0.0255336196120612
ENSG00000196236	22	+	XPNPEP3	protein_coding	X-prolyl aminopeptidase 3 [Source:HGNC Symbol;Acc:HGNC:28052]	17	0.000258889072652883	0.0260006690610786
ENSG00000113758	5	-	DBN1	protein_coding	drebrin 1 [Source:HGNC Symbol;Acc:HGNC:2695]	32	0.000259459531055499	0.0260006690610786
ENSG00000172053	3	-	QARS	protein_coding	glutaminyl-tRNA synthetase [Source:HGNC Symbol;Acc:HGNC:9751]	111	0.000281914615327796	0.0280482736719017
ENSG00000204310	6	-	AGPAT1	protein_coding	1-acylglycerol-3-phosphate O-acyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:324]	11	0.0002837005483072	0.0280482736719017
ENSG00000268173	19	+	AC007192.1	protein_coding	novel protein, readthrough between PIK3R2 and IFI30	23	0.000289138814927674	0.0283179981540471
ENSG00000267001	19	-	AC006538.2	protein_coding	novel protein	3	0.000291613844975057	0.0283179981540471
ENSG00000233822	6	+	HIST1H2BN	protein_coding	histone cluster 1 H2B family member n [Source:HGNC Symbol;Acc:HGNC:4749]	6	0.000292195758564603	0.0283179981540471
ENSG00000163138	4	+	PACRGL	protein_coding	parkin coregulated like [Source:HGNC Symbol;Acc:HGNC:28442]	58	0.000297340465166577	0.0286282509305153
ENSG00000197275	8	-	RAD54B	protein_coding	RAD54 homolog B [Source:HGNC Symbol;Acc:HGNC:17228]	13	0.000307954105569663	0.0294176487771952
ENSG00000260238	1	+	PMF1-BGLAP	protein_coding	PMF1-BGLAP readthrough [Source:HGNC Symbol;Acc:HGNC:42953]	13	0.000309533335175158	0.0294176487771952
ENSG00000263001	7	+	GTF2I	protein_coding	general transcription factor IIi [Source:HGNC Symbol;Acc:HGNC:4659]	37	0.000311948704952845	0.0294571562350023
ENSG00000284779	11	-	AC132217.2	protein_coding	novel protein	3	0.000322954112775024	0.0301186048940415
ENSG00000055118	7	-	KCNH2	protein_coding	potassium voltage-gated channel subfamily H member 2 [Source:HGNC Symbol;Acc:HGNC:6251]	26	0.000326188657707519	0.0301186048940415
ENSG00000123728	X	-	RAP2C	protein_coding	RAP2C, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:21165]	10	0.000326396925654547	0.0301186048940415
ENSG00000135506	12	+	OS9	protein_coding	OS9 endoplasmic reticulum lectin [Source:HGNC Symbol;Acc:HGNC:16994]	59	0.000327131680337156	0.0301186048940415
ENSG00000125695	17	-	AC046185.1	protein_coding	novel transcript	11	0.000331601872126538	0.0303315359885629
ENSG00000084234	11	+	APLP2	protein_coding	amyloid beta precursor like protein 2 [Source:HGNC Symbol;Acc:HGNC:598]	62	0.000333562475741442	0.0303315359885629
ENSG00000204371	6	-	EHMT2	protein_coding	euchromatic histone lysine methyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:14129]	43	0.000342713214447729	0.0307887679171494
ENSG00000172986	3	+	GXYLT2	protein_coding	glucoside xylosyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:33383]	10	0.000342770887136821	0.0307887679171494
ENSG00000259332	15	-	ST20-MTHFS	protein_coding	ST20-MTHFS readthrough [Source:HGNC Symbol;Acc:HGNC:44655]	7	0.000350150195910711	0.0312609850664284
ENSG00000273046	12	+	AC012531.2	lncRNA	novel transcript	2	0.000361633699679414	0.0319549662101065
ENSG00000066468	10	-	FGFR2	protein_coding	fibroblast growth factor receptor 2 [Source:HGNC Symbol;Acc:HGNC:3689]	54	0.000362261853036983	0.0319549662101065
ENSG00000168000	11	-	BSCL2	protein_coding	BSCL2 lipid droplet biogenesis associated, seipin [Source:HGNC Symbol;Acc:HGNC:15832]	58	0.000375628900532623	0.032936841272298
ENSG00000021645	14	+	NRXN3	protein_coding	neurexin 3 [Source:HGNC Symbol;Acc:HGNC:8010]	18	0.000382635591864346	0.0333526917381874
